数据,时间
20.6604,2016/7/23
20.56333333,2016/7/24
20.43791667,2016/7/25
20.30958333,2016/7/26
20.18,2016/7/27
20.0372,2016/7/28
19.88416667,2016/7/29
19.73333333,2016/7/30
19.585,2016/7/31
19.4388,2016/8/1
19.31916667,2016/8/2
19.19541667,2016/8/3
19.10791667,2016/8/4
19.0004,2016/8/5
18.89375,2016/8/6
18.82541667,2016/8/7
18.76,2016/8/8
18.68041667,2016/8/9
18.6292,2016/8/10
18.58,2016/8/11
18.51875,2016/8/12
18.45041667,2016/8/13
18.36958333,2016/8/14
18.2772,2016/8/15
18.16541667,2016/8/16
18.06958333,2016/8/17
17.96916667,2016/8/18
17.84625,2016/8/19
17.69375,2016/8/20
17.5088,2016/8/21
17.3725,2016/8/22
17.23,2016/8/23
17.07166667,2016/8/24
16.9048,2016/8/25
16.635,2016/8/26
16.43916667,2016/8/27
16.31666667,2016/8/28
16.1792,2016/8/29
16.00625,2016/8/30
15.83916667,2016/8/31
15.63083333,2016/9/1
15.37708333,2016/9/2
15.09958333,2016/9/3
14.83416667,2016/9/4
14.57,2016/9/5
14.28708333,2016/9/6
14.00666667,2016/9/7
13.71541667,2016/9/8
13.39625,2016/9/9
13.07333333,2016/9/10
12.78958333,2016/9/11
12.5152,2016/9/12
12.32041667,2016/9/13
12.19708333,2016/9/14
12.08666667,2016/9/15
12.0912,2016/9/16
12.01833333,2016/9/17
11.85333333,2016/9/18
11.65583333,2016/9/19
11.44833333,2016/9/20
11.2208,2016/9/21
10.97333333,2016/9/22
10.72041667,2016/9/23
10.47833333,2016/9/24
10.25625,2016/9/25
10.0644,2016/9/26
9.900416667,2016/9/27
9.8,2016/9/28
9.93875,2016/9/29
10.10041667,2016/9/30
10.2816,2016/10/1
10.54333333,2016/10/2
10.74166667,2016/10/3
10.83666667,2016/10/4
10.84166667,2016/10/5
10.79,2016/10/6
10.72958333,2016/10/7
10.61541667,2016/10/8
10.46958333,2016/10/9
10.33,2016/10/10
10.1736,2016/10/11
10.03833333,2016/10/12
9.90125,2016/10/13
9.762916667,2016/10/14
9.630416667,2016/10/15
9.5388,2016/10/16
9.452727273,2016/10/17
9.355,2016/10/18
9.265416667,2016/10/19
9.194583333,2016/10/20
9.1675,2016/10/21
9.216,2016/10/22
9.36,2016/10/23
9.54,2016/10/24
9.685,2016/10/25
9.8124,2016/10/26
9.967083333,2016/10/27
10.15291667,2016/10/28
10.29708333,2016/10/29
10.38083333,2016/10/30
10.43041667,2016/10/31
10.45458333,2016/11/1
10.4676,2016/11/2
10.42375,2016/11/3
10.38166667,2016/11/4
10.40916667,2016/11/5
10.48125,2016/11/6
10.562,2016/11/7
10.61333333,2016/11/8
10.65958333,2016/11/9
10.65375,2016/11/10
10.62791667,2016/11/11
10.68958333,2016/11/12
10.8396,2016/11/13
11.02416667,2016/11/14
11.215,2016/11/15
11.42625,2016/11/16
11.56875,2016/11/17
11.6544,2016/11/18
11.69583333,2016/11/19
11.68583333,2016/11/20
11.63458333,2016/11/21
11.4925,2016/11/22
11.42166667,2016/11/23
11.3872,2016/11/24
11.34791667,2016/11/25
11.30666667,2016/11/26
11.23583333,2016/11/27
11.1675,2016/11/28
11.17291667,2016/11/29
11.188,2016/11/30
11.16625,2016/12/1
11.11416667,2016/12/2
11.01458333,2016/12/3
10.85791667,2016/12/4
10.70541667,2016/12/5
10.5388,2016/12/6
10.34833333,2016/12/7
10.1325,2016/12/8
9.9432,2016/12/9
9.780833333,2016/12/10
9.63125,2016/12/11
9.473333333,2016/12/12
9.362916667,2016/12/13
9.270416667,2016/12/14
9.168,2016/12/15
9.070833333,2016/12/16
8.975416667,2016/12/17
8.9075,2016/12/18
8.85125,2016/12/19
8.806666667,2016/12/20
8.764166667,2016/12/21
8.7404,2016/12/22
8.715833333,2016/12/23
8.72875,2016/12/24
8.72375,2016/12/25
8.739583333,2016/12/26
8.7725,2016/12/27
8.792083333,2016/12/28
8.8284,2016/12/29
8.847083333,2016/12/30
8.867083333,2016/12/31
8.878695652,2017/1/1
8.916666667,2017/1/2
8.9316,2017/1/3
8.91,2017/1/4
8.889166667,2017/1/5
8.931666667,2017/1/6
9.0336,2017/1/7
9.17,2017/1/8
9.2975,2017/1/9
9.3775,2017/1/10
9.459166667,2017/1/11
9.527083333,2017/1/12
9.5928,2017/1/13
9.657916667,2017/1/14
9.75875,2017/1/15
9.826666667,2017/1/16
9.882083333,2017/1/17
9.934583333,2017/1/18
9.9404,2017/1/19
9.8925,2017/1/20
9.787083333,2017/1/21
9.674583333,2017/1/22
9.586666667,2017/1/23
9.528333333,2017/1/24
9.467916667,2017/1/25
9.374,2017/1/26
9.273333333,2017/1/27
9.172083333,2017/1/28
9.09625,2017/1/29
9.02625,2017/1/30
8.927083333,2017/1/31
8.8048,2017/2/1
8.677083333,2017/2/2
8.555,2017/2/3
8.444583333,2017/2/4
8.365416667,2017/2/5
8.3276,2017/2/6
8.334166667,2017/2/7
8.36125,2017/2/8
8.330833333,2017/2/9
8.29875,2017/2/10
8.27875,2017/2/11
8.270833333,2017/2/12
8.2808,2017/2/13
8.304583333,2017/2/14
8.32875,2017/2/15
8.317083333,2017/2/16
8.294583333,2017/2/17
8.274583333,2017/2/18
8.178333333,2017/2/19
8.0788,2017/2/20
8.07625,2017/2/21
8.08125,2017/2/22
8.04625,2017/2/23
8.05625,2017/2/24
8.059166667,2017/2/25
8.08,2017/2/26
8.1656,2017/2/27
8.302083333,2017/2/28
8.4525,2017/3/1
8.605833333,2017/3/2
8.672916667,2017/3/3
8.722,2017/3/4
8.77,2017/3/5
8.8136,2017/3/6
8.83,2017/3/7
8.84173913,2017/3/8
8.857916667,2017/3/9
8.892083333,2017/3/10
8.95625,2017/3/11
9.089583333,2017/3/12
9.366666667,2017/3/13
9.6824,2017/3/14
9.987826087,2017/3/15
10.29277778,2017/3/16
10.5244,2017/3/17
10.72782609,2017/3/18
10.92833333,2017/3/19
11.24666667,2017/3/20
11.64333333,2017/3/21
12.06333333,2017/3/22
12.50521739,2017/3/23
12.93541667,2017/3/24
13.40541667,2017/3/25
13.75708333,2017/3/26
13.97166667,2017/3/27
14.08652174,2017/3/28
14.122,2017/3/29
14.10916667,2017/3/30
14.04,2017/3/31
14.13291667,2017/4/1
14.20208333,2017/4/2
14.27125,2017/4/3
14.3,2017/4/4
14.28625,2017/4/5
14.20166667,2017/4/6
14.1175,2017/4/7
14.01416667,2017/4/8
13.88291667,2017/4/9
13.94041667,2017/4/10
14.1516,2017/4/11
14.275,2017/4/12
14.405,2017/4/13
14.46625,2017/4/14
14.47416667,2017/4/15
14.43458333,2017/4/16
14.336,2017/4/17
14.27,2017/4/18
14.15666667,2017/4/19
14.00583333,2017/4/20
13.8508,2017/4/21
13.72041667,2017/4/22
13.62041667,2017/4/23
13.51166667,2017/4/24
13.44416667,2017/4/25
13.36041667,2017/4/26
13.37125,2017/4/27
13.4016,2017/4/28
13.39666667,2017/4/29
13.37583333,2017/4/30
13.33583333,2017/5/1
13.28958333,2017/5/2
13.2232,2017/5/3
13.18458333,2017/5/4
13.15125,2017/5/5
13.10666667,2017/5/6
13.0825,2017/5/7
13.118,2017/5/8
13.1525,2017/5/9
13.18333333,2017/5/10
13.21958333,2017/5/11
13.28041667,2017/5/12
13.40375,2017/5/13
13.50791667,2017/5/14
13.5804,2017/5/15
13.6675,2017/5/16
13.72166667,2017/5/17
13.71291667,2017/5/18
13.65208333,2017/5/19
13.5584,2017/5/20
13.4425,2017/5/21
13.31541667,2017/5/22
13.19416667,2017/5/23
13.07,2017/5/24
13.0368,2017/5/25
13.01625,2017/5/26
13.015,2017/5/27
13.02416667,2017/5/28
13.05291667,2017/5/29
13.05958333,2017/5/30
13.0275,2017/5/31
12.9772,2017/6/1
12.95,2017/6/2
13.01833333,2017/6/3
13.1225,2017/6/4
13.2408,2017/6/5
13.36666667,2017/6/6
13.48458333,2017/6/7
13.60916667,2017/6/8
13.7632,2017/6/9
13.92208333,2017/6/10
14.04583333,2017/6/11
14.23208333,2017/6/12
14.4884,2017/6/13
14.86166667,2017/6/14
15.2092,2017/6/15
15.42,2017/6/16
15.51833333,2017/6/17
15.59958333,2017/6/18
15.68833333,2017/6/19
15.7592,2017/6/20
15.81125,2017/6/21
15.87173913,2017/6/22
15.98,2017/6/23
16.31375,2017/6/24
16.8004,2017/6/25
17.3468,2017/6/26
17.84,2017/6/27
18.1912,2017/6/28
18.48416667,2017/6/29
18.8464,2017/6/30
19.34458333,2017/7/1
19.8536,2017/7/2
20.2664,2017/7/3
20.56791667,2017/7/4
20.7548,2017/7/5
20.82625,2017/7/6
20.79708333,2017/7/7
20.7016,2017/7/8
20.56,2017/7/9
20.45791667,2017/7/10
20.4068,2017/7/11
20.30166667,2017/7/12
20.16083333,2017/7/13
19.9968,2017/7/14
19.81541667,2017/7/15
19.6108,2017/7/16
19.40041667,2017/7/17
19.20208333,2017/7/18
18.98956522,2017/7/19
18.768,2017/7/20
18.55625,2017/7/21
18.34458333,2017/7/22
18.13625,2017/7/23
17.9444,2017/7/24
17.75708333,2017/7/25
17.58083333,2017/7/26
17.4048,2017/7/27
17.19958333,2017/7/28
16.95375,2017/7/29
16.73541667,2017/7/30
16.5624,2017/7/31
16.48791667,2017/8/1
16.44,2017/8/2
16.40875,2017/8/3
16.332,2017/8/4
16.17875,2017/8/5
15.97166667,2017/8/6
15.74208333,2017/8/7
15.5,2017/8/8
15.25041667,2017/8/9
15.07791667,2017/8/10
14.906,2017/8/11
14.81666667,2017/8/12
14.86291667,2017/8/13
15.1376,2017/8/14
15.44875,2017/8/15
15.71291667,2017/8/16
15.8544,2017/8/17
15.94416667,2017/8/18
15.95583333,2017/8/19
15.90916667,2017/8/20
15.85041667,2017/8/21
15.77625,2017/8/22
15.69708333,2017/8/23
15.58958333,2017/8/24
15.43541667,2017/8/25
15.2508,2017/8/26
15.17458333,2017/8/27
15.06333333,2017/8/28
14.89375,2017/8/29
14.71291667,2017/8/30
14.6128,2017/8/31
14.52833333,2017/9/1
14.45625,2017/9/2
14.41608696,2017/9/3
14.35458333,2017/9/4
14.29791667,2017/9/5
14.265,2017/9/6
14.23625,2017/9/7
14.22375,2017/9/8
14.19791667,2017/9/9
14.15416667,2017/9/10
14.0676,2017/9/11
14.00041667,2017/9/12
13.9873913,2017/9/13
13.9475,2017/9/14
13.90125,2017/9/15
13.84916667,2017/9/16
13.78333333,2017/9/17
13.705,2017/9/18
13.58625,2017/9/19
13.482,2017/9/20
13.43958333,2017/9/21
13.42958333,2017/9/22
13.38125,2017/9/23
13.37541667,2017/9/24
13.3544,2017/9/25
13.31541667,2017/9/26
13.2425,2017/9/27
13.17125,2017/9/28
13.2212,2017/9/29
13.23291667,2017/9/30
13.32541667,2017/10/1
13.43791667,2017/10/2
13.57666667,2017/10/3
13.75291667,2017/10/4
13.9504,2017/10/5
14.0704,2017/10/6
14.21166667,2017/10/7
14.37166667,2017/10/8
14.56166667,2017/10/9
14.71045455,2017/10/10
14.7692,2017/10/11
14.93375,2017/10/12
15.09,2017/10/13
15.1696,2017/10/14
15.23208333,2017/10/15
15.3396,2017/10/16
15.50541667,2017/10/17
15.6272,2017/10/18
15.69375,2017/10/19
15.7284,2017/10/20
15.72666667,2017/10/21
15.71375,2017/10/22
15.69,2017/10/23
15.58916667,2017/10/24
15.5252,2017/10/25
15.41166667,2017/10/26
15.26833333,2017/10/27
15.1075,2017/10/28
14.93208333,2017/10/29
14.77708333,2017/10/30
14.7016,2017/10/31
14.57833333,2017/11/1
14.43125,2017/11/2
14.27083333,2017/11/3
14.01666667,2017/11/4
13.94478261,2017/11/5
13.7852,2017/11/6
13.58041667,2017/11/7
13.35,2017/11/8
13.115,2017/11/9
12.86,2017/11/10
12.54333333,2017/11/11
12.28458333,2017/11/12
11.97166667,2017/11/13
11.6596,2017/11/14
11.37416667,2017/11/15
11.08681818,2017/11/16
10.846,2017/11/17
10.62958333,2017/11/18
10.47583333,2017/11/19
10.26708333,2017/11/20
10.0684,2017/11/21
9.895833333,2017/11/22
9.730416667,2017/11/23
9.592083333,2017/11/24
9.475,2017/11/25
9.391666667,2017/11/26
9.3504,2017/11/27
9.33,2017/11/28
9.3275,2017/11/29
9.355416667,2017/11/30
9.382083333,2017/12/1
9.397916667,2017/12/2
9.4275,2017/12/3
9.4596,2017/12/4
9.467916667,2017/12/5
9.419583333,2017/12/6
9.367083333,2017/12/7
9.303333333,2017/12/8
9.195,2017/12/9
9.069583333,2017/12/10
8.9356,2017/12/11
8.795833333,2017/12/12
8.663333333,2017/12/13
8.538333333,2017/12/14
8.425,2017/12/15
8.3324,2017/12/16
8.236666667,2017/12/17
8.16125,2017/12/18
8.102083333,2017/12/19
8.081666667,2017/12/20
8.055416667,2017/12/21
8.0224,2017/12/22
7.99375,2017/12/23
7.945416667,2017/12/24
7.876666667,2017/12/25
7.805,2017/12/26
7.752083333,2017/12/27
7.702,2017/12/28
7.662083333,2017/12/29
7.63875,2017/12/30
7.61875,2017/12/31
7.599166667,2018/1/1
7.630833333,2018/1/2
7.7196,2018/1/3
7.8775,2018/1/4
8.012916667,2018/1/5
8.092916667,2018/1/6
8.137083333,2018/1/7
8.1488,2018/1/8
8.147083333,2018/1/9
8.190833333,2018/1/10
8.315,2018/1/11
8.49125,2018/1/12
8.660833333,2018/1/13
8.811666667,2018/1/14
8.9164,2018/1/15
8.955833333,2018/1/16
8.957083333,2018/1/17
8.96,2018/1/18
8.951666667,2018/1/19
8.907916667,2018/1/20
8.856666667,2018/1/21
8.794,2018/1/22
8.752083333,2018/1/23
8.774583333,2018/1/24
8.813333333,2018/1/25
8.8625,2018/1/26
8.9,2018/1/27
8.94625,2018/1/28
9.0068,2018/1/29
9.124583333,2018/1/30
9.255,2018/1/31
9.402083333,2018/2/1
9.569166667,2018/2/2
9.7132,2018/2/3
9.807916667,2018/2/4
9.855833333,2018/2/5
9.854583333,2018/2/6
9.842083333,2018/2/7
9.8025,2018/2/8
9.7325,2018/2/9
9.63375,2018/2/10
9.498333333,2018/2/11
9.335416667,2018/2/12
9.14875,2018/2/13
8.968,2018/2/14
8.81375,2018/2/15
8.70125,2018/2/16
8.568333333,2018/2/17
8.452083333,2018/2/18
8.3576,2018/2/19
8.250833333,2018/2/20
8.170833333,2018/2/21
8.085416667,2018/2/22
7.97875,2018/2/23
7.899166667,2018/2/24
7.889583333,2018/2/25
7.902,2018/2/26
7.92375,2018/2/27
8.0075,2018/2/28
8.125833333,2018/3/1
8.2732,2018/3/2
8.4,2018/3/3
8.508333333,2018/3/4
8.742083333,2018/3/5
8.9676,2018/3/6
9.193333333,2018/3/7
9.380833333,2018/3/8
9.5304,2018/3/9
9.6275,2018/3/10
9.7,2018/3/11
9.7525,2018/3/12
9.782083333,2018/3/13
9.776,2018/3/14
9.769166667,2018/3/15
9.799166667,2018/3/16
9.815833333,2018/3/17
9.865,2018/3/18
9.9948,2018/3/19
10.18833333,2018/3/20
10.3875,2018/3/21
10.58166667,2018/3/22
10.7744,2018/3/23
10.90208333,2018/3/24
10.97291667,2018/3/25
10.97958333,2018/3/26
10.915,2018/3/27
10.8104,2018/3/28
10.6825,2018/3/29
10.56041667,2018/3/30
10.4425,2018/3/31
10.32875,2018/4/1
10.225,2018/4/2
10.13,2018/4/3
10.06,2018/4/4
10.0172,2018/4/5
10.00625,2018/4/6
9.969583333,2018/4/7
9.900416667,2018/4/8
9.820833333,2018/4/9
9.7275,2018/4/10
9.6416,2018/4/11
9.582083333,2018/4/12
9.564166667,2018/4/13
9.666363636,2018/4/14
9.945416667,2018/4/15
10.2904,2018/4/16
10.55583333,2018/4/17
10.72833333,2018/4/18
10.814,2018/4/19
10.83291667,2018/4/20
10.79375,2018/4/21
10.76791667,2018/4/22
10.85208333,2018/4/23
11.0264,2018/4/24
11.28416667,2018/4/25
11.51875,2018/4/26
11.6648,2018/4/27
11.73125,2018/4/28
11.73625,2018/4/29
11.70541667,2018/4/30
11.65958333,2018/5/1
11.6452,2018/5/2
11.64583333,2018/5/3
11.64125,2018/5/4
11.63708333,2018/5/5
11.67041667,2018/5/6
11.766,2018/5/7
11.91541667,2018/5/8
12.10916667,2018/5/9
12.32583333,2018/5/10
12.5496,2018/5/11
12.72458333,2018/5/12
12.86125,2018/5/13
12.9912,2018/5/14
13.10041667,2018/5/15
13.18,2018/5/16
13.21375,2018/5/17
13.2008,2018/5/18
13.21916667,2018/5/19
13.21592417,2018/5/20
13.2302809,2018/5/21
13.2975,2018/5/22
13.38041667,2018/5/23
13.4744,2018/5/24
13.54916667,2018/5/25
13.65291667,2018/5/26
13.815,2018/5/27
13.9584,2018/5/28
14.04208333,2018/5/29
14.10458333,2018/5/30
14.14846154,2018/5/31
14.2984,2018/6/1
14.40125,2018/6/2
14.47708333,2018/6/3
14.5176,2018/6/4
14.53958333,2018/6/5
14.56125,2018/6/6
14.55333333,2018/6/7
14.5568,2018/6/8
14.5825,2018/6/9
14.65875,2018/6/10
14.82791667,2018/6/11
14.945,2018/6/12
15.0084,2018/6/13
14.99666667,2018/6/14
14.91583333,2018/6/15
14.78708333,2018/6/16
14.63416667,2018/6/17
14.44333333,2018/6/18
14.2388,2018/6/19
14.03375,2018/6/20
13.90708333,2018/6/21
13.7928,2018/6/22
13.72458333,2018/6/23
13.71708333,2018/6/24
13.73166667,2018/6/25
13.76833333,2018/6/26
13.7592,2018/6/27
13.7225,2018/6/28
13.64041667,2018/6/29
13.59833333,2018/6/30
13.58791667,2018/7/1
13.635,2018/7/2
13.736,2018/7/3
13.90416667,2018/7/4
14.08708333,2018/7/5
14.33958333,2018/7/6
14.7408,2018/7/7
15.23125,2018/7/8
15.7548,2018/7/9
16.17583333,2018/7/10
16.37,2018/7/11
16.6568,2018/7/12
16.74833333,2018/7/13
16.85041667,2018/7/14
16.90083333,2018/7/15
16.9628,2018/7/16
17.00375,2018/7/17
17.05583333,2018/7/18
17.102,2018/7/19
17.1275,2018/7/20
17.12458333,2018/7/21
17.10708333,2018/7/22
17.1164,2018/7/23
17.05666667,2018/7/24
16.99291667,2018/7/25
16.87708333,2018/7/26
16.7732,2018/7/27
16.65666667,2018/7/28
16.55916667,2018/7/29
16.46125,2018/7/30
16.34791667,2018/7/31
16.2436,2018/8/1
16.1625,2018/8/2
16.08875,2018/8/3
16.06375,2018/8/4
16.03416667,2018/8/5
15.9964,2018/8/6
15.94625,2018/8/7
15.88916667,2018/8/8
15.8225,2018/8/9
15.7625,2018/8/10
15.67538462,2018/8/11
15.57333333,2018/8/12
15.54375,2018/8/13
15.5,2018/8/14
15.4124,2018/8/15
15.30375,2018/8/16
15.24041667,2018/8/17
15.2726087,2018/8/18
15.29130435,2018/8/19
15.25363636,2018/8/20
15.19875,2018/8/21
15.16625,2018/8/22
15.11708333,2018/8/23
15.1004,2018/8/24
15.05416667,2018/8/25
15.00833333,2018/8/26
14.98291667,2018/8/27
14.98375,2018/8/28
14.935,2018/8/29
14.844,2018/8/30
14.74791667,2018/8/31
14.66130435,2018/9/1
14.56375,2018/9/2
14.44458333,2018/9/3
14.31291667,2018/9/4
14.1992,2018/9/5
14.02416667,2018/9/6
13.83208333,2018/9/7
13.67666667,2018/9/8
13.545,2018/9/9
13.4016,2018/9/10
13.24375,2018/9/11
13.07208333,2018/9/12
12.89125,2018/9/13
12.6836,2018/9/14
12.43708333,2018/9/15
12.18375,2018/9/16
11.9468,2018/9/17
11.69166667,2018/9/18
11.39291667,2018/9/19
11.144,2018/9/20
10.94583333,2018/9/21
10.78625,2018/9/22
10.6716,2018/9/23
10.60833333,2018/9/24
10.60416667,2018/9/25
10.65125,2018/9/26
10.74541667,2018/9/27
10.85625,2018/9/28
11.0132,2018/9/29
11.22833333,2018/9/30
11.46125,2018/10/1
11.6684,2018/10/2
11.79708333,2018/10/3
11.84,2018/10/4
11.81708333,2018/10/5
11.7436,2018/10/6
11.65,2018/10/7
11.57875,2018/10/8
11.54352941,2018/10/9
11.53958333,2018/10/10
11.57833333,2018/10/11
11.6428,2018/10/12
11.695,2018/10/13
11.72875,2018/10/14
11.72458333,2018/10/15
11.66041667,2018/10/16
11.56333333,2018/10/17
11.43833333,2018/10/18
11.33458333,2018/10/19
11.2368,2018/10/20
11.14958333,2018/10/21
11.08875,2018/10/22
11.03458333,2018/10/23
11.01083333,2018/10/24
11.02,2018/10/25
11.052,2018/10/26
11.0675,2018/10/27
11.0575,2018/10/28
11.0336,2018/10/29
11.01583333,2018/10/30
10.995,2018/10/31
10.93791667,2018/11/1
10.825,2018/11/2
10.63958333,2018/11/3
10.45458333,2018/11/4
10.3324,2018/11/5
10.24208333,2018/11/6
10.18625,2018/11/7
10.09458333,2018/11/8
9.99875,2018/11/9
9.9025,2018/11/10
9.853333333,2018/11/11
9.8196,2018/11/12
9.824166667,2018/11/13
9.853333333,2018/11/14
9.917916667,2018/11/15
10.03916667,2018/11/16
10.2575,2018/11/17
10.56291667,2018/11/18
10.88,2018/11/19
11.17041667,2018/11/20
11.40666667,2018/11/21
11.56958333,2018/11/22
11.6976,2018/11/23
11.7925,2018/11/24
11.84583333,2018/11/25
11.82375,2018/11/26
11.71958333,2018/11/27
11.5432,2018/11/28
11.31291667,2018/11/29
11.04833333,2018/11/30
10.74791667,2018/12/1
10.44583333,2018/12/2
10.164,2018/12/3
9.935833333,2018/12/4
9.750416667,2018/12/5
9.659583333,2018/12/6
9.630833333,2018/12/7
9.6375,2018/12/8
9.6288,2018/12/9
9.614583333,2018/12/10
9.64875,2018/12/11
9.739166667,2018/12/12
9.8275,2018/12/13
9.92,2018/12/14
9.971666667,2018/12/15
9.96375,2018/12/16
9.917083333,2018/12/17
9.8575,2018/12/18
9.7825,2018/12/19
9.710833333,2018/12/20
9.6392,2018/12/21
9.572083333,2018/12/22
9.520416667,2018/12/23
9.439583333,2018/12/24
9.36375,2018/12/25
9.302083333,2018/12/26
9.2884,2018/12/27
9.290833333,2018/12/28
9.215833333,2018/12/29
9.116666667,2018/12/30
9.043333333,2018/12/31
8.9972,2019/1/1
8.986666667,2019/1/2
8.973333333,2019/1/3
8.999583333,2019/1/4
9.048333333,2019/1/5
9.13,2019/1/6
9.2656,2019/1/7
9.490833333,2019/1/8
9.767083333,2019/1/9
10.0136,2019/1/10
10.24541667,2019/1/11
10.4475,2019/1/12
10.6608,2019/1/13
10.91125,2019/1/14
11.12916667,2019/1/15
11.2868,2019/1/16
11.37791667,2019/1/17
11.37125,2019/1/18
11.34833333,2019/1/19
11.3252,2019/1/20
11.28291667,2019/1/21
11.20916667,2019/1/22
11.09583333,2019/1/23
10.9775,2019/1/24
10.8712,2019/1/25
10.74166667,2019/1/26
10.5775,2019/1/27
10.36,2019/1/28
10.1276,2019/1/29
9.912083333,2019/1/30
9.73625,2019/1/31
9.5556,2019/2/1
9.378333333,2019/2/2
9.240416667,2019/2/3
9.1225,2019/2/4
9.02625,2019/2/5
8.9268,2019/2/6
8.902916667,2019/2/7
8.947916667,2019/2/8
8.975833333,2019/2/9
8.96,2019/2/10
8.9528,2019/2/11
8.945217391,2019/2/12
8.984166667,2019/2/13
9.0425,2019/2/14
9.155416667,2019/2/15
9.295833333,2019/2/16
9.4796,2019/2/17
9.687083333,2019/2/18
9.965416667,2019/2/19
10.3088,2019/2/20
10.72291667,2019/2/21
11.14,2019/2/22
11.53375,2019/2/23
11.9396,2019/2/24
12.31583333,2019/2/25
12.63,2019/2/26
12.85375,2019/2/27
12.97166667,2019/2/28
13.0316,2019/3/1
13.11541667,2019/3/2
13.24791667,2019/3/3
13.44,2019/3/4
13.64375,2019/3/5
13.83,2019/3/6
13.95166667,2019/3/7
14.1028,2019/3/8
14.26458333,2019/3/9
14.3925,2019/3/10
14.47083333,2019/3/11
14.50083333,2019/3/12
14.45875,2019/3/13
14.33625,2019/3/14
14.21291667,2019/3/15
14.04166667,2019/3/16
13.85875,2019/3/17
13.6624,2019/3/18
13.45875,2019/3/19
13.25333333,2019/3/20
13.07375,2019/3/21
12.87333333,2019/3/22
12.8025,2019/3/23
12.745,2019/3/24
12.67916667,2019/3/25
12.60541667,2019/3/26
12.55541667,2019/3/27
12.5064,2019/3/28
12.47208333,2019/3/29
12.46041667,2019/3/30
12.44416667,2019/3/31
12.46041667,2019/4/1
12.418,2019/4/2
12.42375,2019/4/3
12.44375,2019/4/4
12.43375,2019/4/5
12.4125,2019/4/6
12.41083333,2019/4/7
12.4052,2019/4/8
12.41416667,2019/4/9
12.3575,2019/4/10
12.30916667,2019/4/11
12.2488,2019/4/12
12.16875,2019/4/13
12.10291667,2019/4/14
12.06791667,2019/4/15
12.05125,2019/4/16
12.0475,2019/4/17
12.0488,2019/4/18
12.07958333,2019/4/19
